nome,apr,mag,giu,lug,ago,set,ott,nov,dic,gen,feb,mar
a,4,5,6,7,3,9,10,0,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,0,3
a,4,5,6,7,8,9,10,11,12,1,2,3
,2,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,7,7,8,9,0,11,12,1,4,0
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,7,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,2,9,10,11,12,1,2,1
a,4,5,6,7,8,9,10,11,12,1,15,3
a,4,5,6,7,23,9,10,11,12,1,2,3
a,4,5,6,5,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,0,12,1,2,3
a,4,5,6,7,8,10,10,7,0,1,2,47
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,14,1,0,3
a,4,5,1,7,8,9,10,11,12,1,2,3
a,45,0,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,13,12
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,0,10,11,12,1,2,3
a,4,3,6,7,8,3,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,0,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,7,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,4,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
,4,5,6,7,8,11,10,11,12,1,2,3
a,4,5,6,7,8,9,10,0,12,1,2,3
a,4,5,6,7,8,10,10,7,0,1,2,47
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,14,1,0,3
a,4,5,1,7,8,9,10,11,12,1,2,3
a,45,0,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,13,12
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,3,9,10,0,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,0,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,2,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,7,7,8,9,0,11,12,1,4,0
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,7,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,2,9,10,11,12,1,2,1
a,4,5,6,7,8,9,10,11,12,1,15,3
a,4,5,6,7,23,9,10,11,12,1,2,3
a,4,5,6,5,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,0,12,1,2,3
a,4,5,6,7,8,10,10,7,0,1,2,47
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,14,1,0,3
a,4,5,1,7,8,9,10,11,12,1,2,3
a,45,0,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,13,12
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,0,10,11,12,1,2,3
a,4,3,6,7,8,3,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,0,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,12,1,7,3
a,4,5,6,7,8,9,10,11,12,1,2,3
a,4,5,6,7,8,9,10,11,4,1,2,3
a,4,5,6,7,8,9,10,11,12,1,2,3
